"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Steroid biosynthesis","7/19",2.09650928429887e-06,0.000545092413917705,0,0,16.3333333333333,213.562201750542,"SQLE;NSDHL;CYP51A1;SC5D;MSMO1;HSD17B7;FDFT1"
"RNA transport","18/165",1.86091779165152e-05,0.00241919312914698,0,0,3.45981578472097,37.6838141462726,"EIF2B5;UPF1;PRMT5;NUP107;POP4;THOC1;PYM1;MAGOHB;NUP85;GEMIN4;SMN2;EIF3CL;STRAP;NUP54;SMN1;PABPC1L;EIF3C;NUP37"
"Circadian rhythm","7/31",7.60056499513627e-05,0.0065871563291181,0,0,8.16158684083212,77.4102262062517,"PER2;PER1;PER3;PRKAG1;CRY1;NPAS2;ARNTL"
"AMPK signaling pathway","12/120",0.000980011153187638,0.0637007249571964,0,0,3.11825860948668,21.6031291488537,"RPTOR;SREBF1;PPP2CB;PFKFB3;EEF2K;PPP2R2D;PRKAG1;PIK3CD;PPP2R2A;SLC2A4;HMGCR;EEF2"
"mRNA surveillance pathway","10/91",0.00123985240606732,0.0644723251155008,0,0,3.4594896159522,23.1535438715613,"UPF1;PPP2CB;RNMT;PPP2R2D;PYM1;SYMPK;PPP2R2A;PABPC1L;MAGOHB;SMG6"
"Chagas disease (American trypanosomiasis)","10/103",0.00314118211577041,0.136117891683384,0,0,3.01122292234866,17.3541476929235,"SMAD2;PPP2CB;PLCB3;TGFB1;GNA11;PPP2R2D;GNAI3;PIK3CD;PPP2R2A;FADD"
"Terpenoid backbone biosynthesis","4/22",0.00645161257375766,0.227846095240568,0,0,6.19332048811818,31.2355484231836,"IDI1;ICMT;HMGCS1;HMGCR"
"Progesterone-mediated oocyte maturation","9/99",0.00760439801605582,0.227846095240568,0,0,2.79679767103348,13.6456555813402,"HSP90AB1;RPS6KA1;PLK1;CDC16;GNAI3;PIK3CD;KRAS;ADCY7;ANAPC10"
"Non-small cell lung cancer","7/66",0.00788698021986581,0.227846095240568,0,0,3.313940616467,16.0478964633712,"RB1;STAT5A;STAT5B;RASSF1;EGF;PIK3CD;KRAS"
"ErbB signaling pathway","8/85",0.00945063811758218,0.234916053654158,0,0,2.90350347327092,13.5351837876525,"STAT5A;GSK3B;STAT5B;EGF;PIK3CD;KRAS;ELK1;HBEGF"
"Human T-cell leukemia virus 1 infection","15/219",0.00993875611613743,0.234916053654158,0,0,2.06227865595577,9.50981321180864,"RB1;STAT5A;SMAD2;STAT5B;TGFB1;TBP;PIK3CD;ELK1;ADCY7;ANAPC10;CHEK1;CDC16;CANX;KRAS;SLC25A6"
"Hepatitis B","12/163",0.0117897966169078,0.239546587255303,0,0,2.22528174741489,9.88140991875996,"RB1;SMAD2;STAT5A;DDB1;STAT5B;TGFB1;DDX3X;TRAF3;PIK3CD;KRAS;FADD;ELK1"
"Bladder cancer","5/41",0.01338809315828,0.239546587255303,0,0,3.87280913330117,16.7049343956011,"RB1;RASSF1;EGF;KRAS;HBEGF"
"Homologous recombination","5/41",0.01338809315828,0.239546587255303,0,0,3.87280913330117,16.7049343956011,"RAD52;TOP3A;RBBP8;TOPBP1;BRCA2"
"Pancreatic cancer","7/75",0.0154065627915262,0.239546587255303,0,0,2.87398616921369,11.9930342249635,"RB1;SMAD2;TGFB1;EGF;PIK3CD;KRAS;BRCA2"
"Lysine degradation","6/59",0.016407944509806,0.239546587255303,0,0,3.15849056603774,12.9813635048208,"TMLHE;SETD1B;SETD1A;KMT5B;COLGALT1;DLD"
"FoxO signaling pathway","10/132",0.0170851068900324,0.239546587255303,0,0,2.29197533814463,9.32730396755071,"SMAD2;TGFB1;BCL6;EGF;PLK1;PRKAG1;PIK3CD;KRAS;FOXO4;SLC2A4"
"Pathways in cancer","28/530",0.0192930628880817,0.239546587255303,0,0,1.56993582556004,6.1981218418388,"RB1;GSK3B;HSP90AB1;MAX;GNAI3;PIK3CD;BRCA2;ELK1;HIF1A;ADCY7;RASGRP4;RASSF1;GNA11;HES1;FADD;STAT5A;SMAD2;STAT5B;NQO1;TGFB1;EGF;ZBTB16;LAMB4;TRAF2;PLCB3;TRAF3;ARHGEF1;KRAS"
"ABC transporters","5/45",0.0194973525440918,0.239546587255303,0,0,3.48480463096961,13.7213366537699,"ABCA10;TAP2;TAP1;ABCC10;ABCG1"
"Hepatitis C","11/155",0.0198349447898974,0.239546587255303,0,0,2.13665855636659,8.37636392324644,"RB1;GSK3B;PPP2CB;TRAF3;EGF;PPP2R2D;PIK3CD;PPP2R2A;TRAF2;KRAS;FADD"
"Insulin signaling pathway","10/137",0.0215628854741392,0.239546587255303,0,0,2.20116618075802,8.44539413703517,"RPTOR;GSK3B;SREBF1;PHKG2;INPPL1;PRKAG1;PIK3CD;KRAS;SLC2A4;ELK1"
"Cysteine and methionine metabolism","5/47",0.0231402943150488,0.239546587255303,0,0,3.31851698711322,12.498131770288,"BHMT;GOT1;KYAT3;KYAT1;CDO1"
"Nucleotide excision repair","5/47",0.0231402943150488,0.239546587255303,0,0,3.31851698711322,12.498131770288,"DDB1;GTF2H2C;XPA;ERCC8;GTF2H2"
"Sphingolipid signaling pathway","9/119",0.0232096399187026,0.239546587255303,0,0,2.28590710599444,8.60229721402407,"ACER1;PPP2CB;PLCB3;PPP2R2D;GNAI3;PIK3CD;PPP2R2A;TRAF2;KRAS"
"AGE-RAGE signaling pathway in diabetic complications","8/100",0.0233451597200417,0.239546587255303,0,0,2.42821031344793,9.12367392282563,"SMAD2;STAT5A;COL1A1;STAT5B;PLCB3;TGFB1;PIK3CD;KRAS"
"Viral carcinogenesis","13/201",0.0239546587255303,0.239546587255303,0,0,1.93536026915049,7.22197577851439,"RB1;STAT5A;STAT5B;GTF2H2C;DDX3X;TBP;PIK3CD;TRAF2;GTF2H2;DDB1;TRAF3;CHEK1;KRAS"
